NO,‹¤’ÊID,“s“¹•{Œ§–¼‹y‚Ñs’¬‘º–¼,{İEêŠ–¼,ZŠ,^…,ŠR•ö‚êA“yÎ—¬‹y‚Ñ’nŠŠ‚è,‚’ª,’nk,’Ã”g,‘å‹K–Í‚È‰Î–,“à…”Ã—”,‰ÎRŒ»Û,w’è”ğ“ïŠ‚Æ‚ÌZŠ“¯ˆê,ˆÜ“x,Œo“x,”õl
87734,E3410000616201,L“‡Œ§L“‡s,Parque Yoshijima,L“‡Œ§L“‡s’†‹æ‰Hˆß’¬16,,,,1,,1,,,,34.377865,132.45064,
87735,E3410000904201,L“‡Œ§L“‡s,Centro Comunitario Nakajima,L“‡Œ§L“‡s’†‹æ‰Hˆß’¬16-15,1,1,,,,,,,,34.37745119,132.450924,
87736,E3410000618201,L“‡Œ§L“‡s,Centro Comunitario Motokawa y Hirose,L“‡Œ§L“‡s’†‹æ‰|’¬2-2,1,1,1,,,,,,,34.397281,132.446144,y‚’ªF3ŠKˆÈãz
87737,E3410000619201,L“‡Œ§L“‡s,Escuela Primaria Nakajima,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon‰Hˆß’¬16",1,1,1,1,,,,,1,34.386796,132.448019,y^…F2ŠKˆÈãzCy‚’ªF2ŠKˆÈãz
87738,E3410000620201,L“‡Œ§L“‡s,Sala de Intercambio Cultural (HBG Hall de Hiroshima Bunka Gakuen),"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon‰Hˆß’¬16-15",1,1,1,,,,,,,34.388766,132.448856,y‚’ªF2ŠKˆÈãz
87739,E3410000621201,L“‡Œ§L“‡s,JMS Aster Plaza,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon‰|’¬2-2",1,1,1,,,,,,1,34.387619,132.447969,y‚’ªF2ŠKˆÈãz
87740,E3410000903201,L“‡Œ§L“‡s,Area de la Plaza del Parque Central,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon‰ÁŒÃ’¬10-8",,,,1,1,1,,,,34.401125,132.455805,
87741,E3410000902201,L“‡Œ§L“‡s,Estadio de Futbol de Hiroshima (Edion Peace Wing Hiroshima),"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon‰ÁŒÃ’¬3-3",1,1,1,1,1,,,,,34.40166322,132.4537498,
87742,E3410000622201,L“‡Œ§L“‡s,Centro Comunitario Central de Motomachi,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon‰ÁŒÃ’¬4-17",1,1,1,,,,,,,34.404004,132.45628,
87743,E3410000623201,L“‡Œ§L“‡s,Centro Infantil Motomachi,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, JaponŠî’¬15",1,1,1,,,,,,,34.403648,132.455989,
87744,E3410000624201,L“‡Œ§L“‡s,Escuela Primaria Motomachi,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, JaponŠî’¬15-2-1",1,1,1,1,1,,,,1,34.402589,132.456411,
87745,E3410000625201,L“‡Œ§L“‡s,Jardin de Infancia Motomachi,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, JaponŠî’¬19-6",,1,1,,,,,,,34.403138,132.456279,
87746,E3410000626201,L“‡Œ§L“‡s,Guarderia Motomachi,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, JaponŠî’¬19-7",1,1,1,,,,,,,34.402345,132.455979,
87747,E3410000627201,L“‡Œ§L“‡s,Ruinas del Castillo de Hiroshima,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, JaponŠî’¬20-2",,,,1,1,1,,,,34.401559,132.46021,
87748,E3410000896201,L“‡Œ§L“‡s,Plaza del Antiguo Estadio Municipal de Hiroshima (Hiroshima Gate Park Plaza),"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, JaponŠî’¬20-3",,,,1,,1,,,,34.397236,132.454895,
87749,E3410000628201,L“‡Œ§L“‡s,Centro Comunitario Yoshijima Este,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, JaponŠî’¬20-5",1,1,,,,,,,,34.368295,132.450821,
87750,E3410000629201,L“‡Œ§L“‡s,Salon Publico de Yoshijima (incluye Centro Comunitario),"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, JaponŠî’¬21",1,1,1,,,,,,,34.371027,132.446186,y‚’ªF2ŠKˆÈãz
87751,E3410000630201,L“‡Œ§L“‡s,Gimnasio Yoshijima,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, JaponŠî’¬5",1,1,1,,,,,,1,34.370722,132.44608,y‚’ªF2ŠKˆÈãz
87752,E3410000631201,L“‡Œ§L“‡s,Guarderia Yoshijima,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon‹g“‡V’¬2-9-1",1,1,1,,,,,,,34.371344,132.445772,y‚’ªF2ŠKˆÈãz
87753,E3410000632201,L“‡Œ§L“‡s,Centro Infantil Yoshijima,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon‹g“‡¼3-2-10",1,1,,,,,,,,34.370825,132.445308,
87754,E3410000633201,L“‡Œ§L“‡s,Escuela Primaria Yoshijima,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon‹g“‡¼3-2-11",1,1,1,1,,,,,1,34.372044,132.445055,y‚’ªF3ŠKˆÈãz
87755,E3410000634201,L“‡Œ§L“‡s,Prision de Hiroshima,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon‹g“‡¼3-3-10",1,1,1,,,,,,,34.377807,132.445331,y‚’ªF2ŠKˆÈãz
87756,E3410000635201,L“‡Œ§L“‡s,Centro de Bienestar Yoshijima,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon‹g“‡¼3-4-25",1,1,1,,,,,,,34.369364,132.448619,y‚’ªF2ŠKˆÈãz
87757,E3410000636201,L“‡Œ§L“‡s,Parque Este de Yoshijima,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon‹g“‡¼3-4-60",,,,1,,,,,,34.371304,132.451865,
87758,E3410000637201,L“‡Œ§L“‡s,Escuela Secundaria Yoshijima,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon‹g“‡’¬13-114",1,1,1,,,,,,1,34.369931,132.452278,y‚’ªF2ŠKˆÈãz
87759,E3410000638201,L“‡Œ§L“‡s,Centro Infantil Este de Yoshijima,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon‹g“‡“Œ2-17-30",1,1,,,,,,,1,34.369252,132.453121,
87760,E3410000638202,L“‡Œ§L“‡s,Escuela Primaria Este de Yoshijima,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon‹g“‡“Œ3-1",1,1,1,1,,,,,1,34.368435,132.452626,y‚’ªF3ŠKˆÈãz
87761,E3410000639201,L“‡Œ§L“‡s,Centro Comunitario K?nan,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon‹g“‡“Œ3-1-1",1,1,,,,,,,,34.366647,132.445453,
87762,E3410000640201,L“‡Œ§L“‡s,Escuela Primaria Hirose,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon‹g“‡“Œ3-2-7",1,1,1,1,,,,,1,34.400946,132.446687,y^…F2ŠKˆÈãzCy‚’ªF2ŠKˆÈãz
87763,E3410000641201,L“‡Œ§L“‡s,Centro Comunitario Hirose,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, JaponŒõ“ì3-1-6",1,1,1,,,,,,,34.402242,132.447228,y‚’ªF2ŠKˆÈãz
87764,E3410000642201,L“‡Œ§L“‡s,Centro Comunitario Eba Sakaemachi,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, JaponL£’¬2-8",1,1,1,,,,,,,34.364974,132.427388,y‚’ªF2ŠKˆÈãz
87765,E3410000643201,L“‡Œ§L“‡s,Escuela Secundaria Eba,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, JaponL£–k’¬6-1",1,1,1,,,,,,1,34.373528,132.435669,y‚’ªF3ŠKˆÈãz
87766,E3410000644201,L“‡Œ§L“‡s,Centro Comunitario Eba Este (Casa Comunal Funairi Eba),"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon]”g‰h’¬6-16",1,1,,,,,,,,34.373792,132.43793,
87767,E3410000645201,L“‡Œ§L“‡s,Centro Infantil Eba,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon]”g¼1-1-13",1,1,1,,,,,,,34.370222,132.43843,y‚’ªF2ŠKˆÈãz
87768,E3410000645202,L“‡Œ§L“‡s,Guarderia N.o 2 de Eba,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon]”g“Œ1-6-2",1,1,1,,,,,,,34.370159,132.438445,y‚’ªF2ŠKˆÈãz
87769,E3410000646201,L“‡Œ§L“‡s,Guarderia Eba,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon]”g“Œ2-2-2",1,1,1,,,,,,,34.365851,132.437759,y‚’ªF2ŠKˆÈãz
87770,E3410000647201,L“‡Œ§L“‡s,Centro Comunitario Eba,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon]”g“ì1-21-16",1,1,1,,,,,,,34.367233,132.434309,y‚’ªF2ŠKˆÈãz
87771,E3410000648201,L“‡Œ§L“‡s,Escuela Primaria Eba,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon]”g“ì1-7-19",1,1,1,1,1,,,,1,34.364628,132.433423,y‚’ªF2ŠKˆÈãz
87772,E3410000649201,L“‡Œ§L“‡s,Centro Comunitario Sur de Eba,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon]”g“ì2-2-53",1,1,1,,,,,,,34.363441,132.433516,y‚’ªF2ŠKˆÈãz
87773,E3410000650201,L“‡Œ§L“‡s,Parque Sarayama de Eba,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon]”g“ì2-8-1",,,,1,1,,,,,34.371286,132.432311,
87774,E3410000651201,L“‡Œ§L“‡s,Parque Eba Yama,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon]”g“ñ–{¼1-1",,,,1,1,,,,,34.365323,132.433845,
87775,E3410000652201,L“‡Œ§L“‡s,Centro Comunitario Eba Nihonmatsu,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon]”g“ñ–{¼2-11",1,1,1,,,,,,,34.366966,132.432906,y‚’ªF2ŠKˆÈãz
87776,E3410000653201,L“‡Œ§L“‡s,Escuela Secundaria Kokutaiji,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon]”g“ñ–{¼2-4-20",1,1,1,,,,,,1,34.385553,132.458374,y^…F2ŠKˆÈãzCy‚’ªF2ŠKˆÈãz
87777,E3410000654201,L“‡Œ§L“‡s,Salon Distrital Fukuro-machi (Centro Comunitario Kokutaiji),"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon‘‘×›’¬1-1-41",1,1,,,,,,,,34.387516,132.45606,y^…F2ŠKˆÈãz
87778,E3410000655201,L“‡Œ§L“‡s,Centro Comunitario Kanzaki Sur,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japon‘‘×›’¬1-3-31",1,1,1,,,,,,,34.385122,132.439383,y‚’ªF2ŠKˆÈãz
87779,E3410000656201,L“‡Œ§L“‡s,Centro Infantil Funairi,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, JaponM“üK’¬14-14",1,1,,,,,,,,34.385084,132.439179,
87780,E3410000657201,L“‡Œ§L“‡s,Salon Publico Funairi,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, JaponM“üK’¬14-16",1,1,1,,,,,,,34.381084,132.443727,y‚’ªF2ŠKˆÈãz
87781,E3410000658201,L“‡Œ§L“‡s,Escuela Primaria Kanzaki,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, JaponM“üìŒû’¬2-8",1,1,1,1,,,,,1,34.38735,132.445462,y‚’ªF2ŠKˆÈãz
87782,E3410000659201,L“‡Œ§L“‡s,Escuela Secundaria Funairi,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, JaponM“ü’†’¬1-36",1,1,1,,,,,,1,34.379285,132.440202,y‚’ªF3ŠKˆÈãz
87783,E3410000660201,L“‡Œ§L“‡s,Escuela Primaria Funairi,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, JaponM“ü“ì1-4-4",1,1,1,1,,,,,1,34.379732,132.437827,y‚’ªF3ŠKˆÈãz
87784,E3410000661201,L“‡Œ§L“‡s,Centro Comunitario Sur de Funairi,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, JaponM“ü“ì2-9-48",1,1,,,,,,,,34.377019,132.44092,
87785,E3410000662201,L“‡Œ§L“‡s,Guarderia Funairi,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, JaponM“ü“ì4-1-55",1,1,,,,,,,,34.375461,132.438462,
87786,E3410000663201,L“‡Œ§L“‡s,Guarderia Kanzaki,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, JaponM“ü“ì4-18-21",1,1,1,,,,,,,34.385148,132.444909,y‚’ªF2ŠKˆÈãz
87787,E3410000664201,L“‡Œ§L“‡s,Jardin Shukkeien,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, JaponM“ü–{’¬2-31",,,,1,,1,,,,34.400477,132.467648,
87788,E3410000665201,L“‡Œ§L“‡s,Escuela Secundaria Noborimachi,"Distrito Naka, Ciudad de Hiroshima, Prefectura de Hiroshima, Japonã›î’¬2",1,1,1,,,,,,1,34.398916,132.468435,y‚’ªF2ŠKˆÈãz
