NO,共通ID,都道府県名及び市町村名,施設・場所名,住所,洪水,崖崩れ、土石流及び地滑り,高潮,地震,津波,大規模な火事,内水氾濫,火山現象,指定避難所との住所同一,緯度,経度,備考
87734,E3410000616201,�L�����L���s,Yoshijima Park,�L�����L���s����H�ߒ�16,,,,1,,1,,,,34.377865,132.45064,
87735,E3410000904201,�L�����L���s,Nakajima Community Center,�L�����L���s����H�ߒ�16-15,1,1,,,,,,,,34.37745119,132.450924,
87736,E3410000618201,�L�����L���s,Motokawa & Hirose Community Center,�L�����L���s����|��2-2,1,1,1,,,,,,,34.397281,132.446144,�y�����F3�K�ȏ�z
87737,E3410000619201,�L�����L���s,Nakajima Elementary School,�L�����L���s������Ò�10-8,1,1,1,1,,,,,1,34.386796,132.448019,�y�^���F2�K�ȏ�z�C�y�����F2�K�ȏ�z
87738,E3410000620201,�L�����L���s,Cultural Exchange Hall (Hiroshima Bunka Gakuen HBG Hall),�L�����L���s������Ò�3-3,1,1,1,,,,,,,34.388766,132.448856,�y�����F2�K�ȏ�z
87739,E3410000621201,�L�����L���s,JMS Aster Plaza,"Hiroshima-ken Hiroshima-shi Naka-ku �H�ߒ�16, Japan",1,1,1,,,,,,1,34.387619,132.447969,�y�����F2�K�ȏ�z
87740,E3410000903201,�L�����L���s,Central Park Plaza Area,"Hiroshima-ken Hiroshima-shi Naka-ku �H�ߒ�16-15, Japan",,,,1,1,1,,,,34.401125,132.455805,
87741,E3410000902201,�L�����L���s,Hiroshima Soccer Stadium (Edion Peace Wing Hiroshima),"Hiroshima-ken Hiroshima-shi Naka-ku �|��2-2, Japan",1,1,1,1,1,,,,,34.40166322,132.4537498,
87742,E3410000622201,�L�����L���s,Motomachi Central Community Center,"Hiroshima-ken Hiroshima-shi Naka-ku ���Ò�10-8, Japan",1,1,1,,,,,,,34.404004,132.45628,
87743,E3410000623201,�L�����L���s,Motomachi Children�fs Center,"Hiroshima-ken Hiroshima-shi Naka-ku ���Ò�3-3, Japan",1,1,1,,,,,,,34.403648,132.455989,
87744,E3410000624201,�L�����L���s,Motomachi Elementary School,"Hiroshima-ken Hiroshima-shi Naka-ku ���Ò�4-17, Japan",1,1,1,1,1,,,,1,34.402589,132.456411,
87745,E3410000625201,�L�����L���s,Motomachi Kindergarten,"Hiroshima-ken Hiroshima-shi Naka-ku �15, Japan",,1,1,,,,,,,34.403138,132.456279,
87746,E3410000626201,�L�����L���s,Motomachi Nursery School,"Hiroshima-ken Hiroshima-shi Naka-ku �15-2-1, Japan",1,1,1,,,,,,,34.402345,132.455979,
87747,E3410000627201,�L�����L���s,Hiroshima Castle Ruins,"Hiroshima-ken Hiroshima-shi Naka-ku �19-6, Japan",,,,1,1,1,,,,34.401559,132.46021,
87748,E3410000896201,�L�����L���s,Former Hiroshima Municipal Stadium Site (Hiroshima Gate Park Plaza),"Hiroshima-ken Hiroshima-shi Naka-ku �19-7, Japan",,,,1,,1,,,,34.397236,132.454895,
87749,E3410000628201,�L�����L���s,Yoshijima Higashi Community Center,"Hiroshima-ken Hiroshima-shi Naka-ku �20-2, Japan",1,1,,,,,,,,34.368295,132.450821,
87750,E3410000629201,�L�����L���s,Yoshijima Public Hall (including Community Center),"Hiroshima-ken Hiroshima-shi Naka-ku �20-3, Japan",1,1,1,,,,,,,34.371027,132.446186,�y�����F2�K�ȏ�z
87751,E3410000630201,�L�����L���s,Yoshijima Gymnasium,"Hiroshima-ken Hiroshima-shi Naka-ku �20-5, Japan",1,1,1,,,,,,1,34.370722,132.44608,�y�����F2�K�ȏ�z
87752,E3410000631201,�L�����L���s,Yoshijima Nursery School,"Hiroshima-ken Hiroshima-shi Naka-ku �21, Japan",1,1,1,,,,,,,34.371344,132.445772,�y�����F2�K�ȏ�z
87753,E3410000632201,�L�����L���s,Yoshijima Children�fs Center,"Hiroshima-ken Hiroshima-shi Naka-ku �5, Japan",1,1,,,,,,,,34.370825,132.445308,
87754,E3410000633201,�L�����L���s,Yoshijima Elementary School,"Hiroshima-ken Hiroshima-shi Naka-ku �g���V��2-9-1, Japan",1,1,1,1,,,,,1,34.372044,132.445055,�y�����F3�K�ȏ�z
87755,E3410000634201,�L�����L���s,Hiroshima Prison,"Hiroshima-ken Hiroshima-shi Naka-ku �g����3-2-10, Japan",1,1,1,,,,,,,34.377807,132.445331,�y�����F2�K�ȏ�z
87756,E3410000635201,�L�����L���s,Yoshijima Welfare Center,"Hiroshima-ken Hiroshima-shi Naka-ku �g����3-2-11, Japan",1,1,1,,,,,,,34.369364,132.448619,�y�����F2�K�ȏ�z
87757,E3410000636201,�L�����L���s,Yoshijima East Park,"Hiroshima-ken Hiroshima-shi Naka-ku �g����3-3-10, Japan",,,,1,,,,,,34.371304,132.451865,
87758,E3410000637201,�L�����L���s,Yoshijima Junior High School,"Hiroshima-ken Hiroshima-shi Naka-ku �g����3-4-25, Japan",1,1,1,,,,,,1,34.369931,132.452278,�y�����F2�K�ȏ�z
87759,E3410000638201,�L�����L���s,Yoshijima East Children�fs Center,"Hiroshima-ken Hiroshima-shi Naka-ku �g����3-4-60, Japan",1,1,,,,,,,1,34.369252,132.453121,
87760,E3410000638202,�L�����L���s,Yoshijima East Elementary School,"Hiroshima-ken Hiroshima-shi Naka-ku �g����13-114, Japan",1,1,1,1,,,,,1,34.368435,132.452626,�y�����F3�K�ȏ�z
87761,E3410000639201,�L�����L���s,K?nan Community Center,"Hiroshima-ken Hiroshima-shi Naka-ku �g����2-17-30, Japan",1,1,,,,,,,,34.366647,132.445453,
87762,E3410000640201,�L�����L���s,Hirose Elementary School,"Hiroshima-ken Hiroshima-shi Naka-ku �g����3-1, Japan",1,1,1,1,,,,,1,34.400946,132.446687,�y�^���F2�K�ȏ�z�C�y�����F2�K�ȏ�z
87763,E3410000641201,�L�����L���s,Hirose Community Center,"Hiroshima-ken Hiroshima-shi Naka-ku �g����3-1-1, Japan",1,1,1,,,,,,,34.402242,132.447228,�y�����F2�K�ȏ�z
