NO,共通ID,都道府県名及び市町村名,施設・場所名,住所,洪水,崖崩れ、土石流及び地滑り,高潮,地震,津波,大規模な火事,内水氾濫,火山現象,指定避難所との住所同一,緯度,経度,備考
87734,E3410000616201,�L�����L���s,�g?��?,�L�����L���s����H�ߒ�16,,,,1,,1,,,,34.377865,132.45064,
87735,E3410000904201,�L�����L���s,��?�W�,�L�����L���s����H�ߒ�16-15,1,1,,,,,,,,34.37745119,132.450924,
87736,E3410000618201,�L�����L���s,�{��E��?�W�,�L�����L���s����|��2-2,1,1,1,,,,,,,34.397281,132.446144,�y�����F3�K�ȏ�z
87737,E3410000619201,�L�����L���s,��?���w,���{��??�L���s����H�ߒ�16��,1,1,1,1,,,,,1,34.386796,132.448019,�y�^���F2�K�ȏ�z�C�y�����F2�K�ȏ�z
87738,E3410000620201,�L�����L���s,�����𗬉�?�i��?�����w?HBG��?�j,���{��??�L���s����H�ߒ�16-15��,1,1,1,,,,,,,34.388766,132.448856,�y�����F2�K�ȏ�z
87739,E3410000621201,�L�����L���s,JMS��z��?��?,���{��??�L���s����|��2-2��,1,1,1,,,,,,1,34.387619,132.447969,�y�����F2�K�ȏ�z
87740,E3410000903201,�L�����L���s,������?��?���,���{��??�L���s������Ò�10-8��,,,,1,1,1,,,,34.401125,132.455805,
87741,E3410000902201,�L�����L���s,��?����?�i??���a���V����?�j,���{��??�L���s������Ò�3-3��,1,1,1,1,1,,,,,34.40166322,132.4537498,
87742,E3410000622201,�L�����L���s,������W�,���{��??�L���s������Ò�4-17��,1,1,1,,,,,,,34.404004,132.45628,
87743,E3410000623201,�L�����L���s,��X��?,���{��??�L���s����15��,1,1,1,,,,,,,34.403648,132.455989,
87744,E3410000624201,�L�����L���s,����w,���{��??�L���s����15-2-1��,1,1,1,1,1,,,,1,34.402589,132.456411,
87745,E3410000625201,�L�����L���s,��c�X?,���{��??�L���s����19-6��,,1,1,,,,,,,34.403138,132.456279,
87746,E3410000626201,�L�����L���s,��ۈ�?,���{��??�L���s����19-7��,1,1,1,,,,,,,34.402345,132.455979,
87747,E3410000627201,�L�����L���s,��?��?��,���{��??�L���s����20-2��,,,,1,1,1,,,,34.401559,132.46021,
87748,E3410000896201,�L�����L���s,����?�s����??����?��?�i��?�V?��?��?�j,���{��??�L���s����20-3��,,,,1,,1,,,,34.397236,132.454895,
87749,E3410000628201,�L�����L���s,�g??�W�,���{��??�L���s����20-5��,1,1,,,,,,,,34.368295,132.450821,
87750,E3410000629201,�L�����L���s,�g?����?�i�܏W��j,���{��??�L���s����21��,1,1,1,,,,,,,34.371027,132.446186,�y�����F2�K�ȏ�z
87751,E3410000630201,�L�����L���s,�g?�̈�?,���{��??�L���s����5��,1,1,1,,,,,,1,34.370722,132.44608,�y�����F2�K�ȏ�z
87752,E3410000631201,�L�����L���s,�g?�ۈ�?,���{��??�L���s����g���V��2-9-1��,1,1,1,,,,,,,34.371344,132.445772,�y�����F2�K�ȏ�z
87753,E3410000632201,�L�����L���s,�g?�X��?,���{��??�L���s����g����3-2-10��,1,1,,,,,,,,34.370825,132.445308,
87754,E3410000633201,�L�����L���s,�g?���w,���{��??�L���s����g����3-2-11��,1,1,1,1,,,,,1,34.372044,132.445055,�y�����F3�K�ȏ�z
87755,E3410000634201,�L�����L���s,��???,���{��??�L���s����g����3-3-10��,1,1,1,,,,,,,34.377807,132.445331,�y�����F2�K�ȏ�z
87756,E3410000635201,�L�����L���s,�g?�������S,���{��??�L���s����g����3-4-25��,1,1,1,,,,,,,34.369364,132.448619,�y�����F2�K�ȏ�z
87757,E3410000636201,�L�����L���s,�g??��?,���{��??�L���s����g����3-4-60��,,,,1,,,,,,34.371304,132.451865,
87758,E3410000637201,�L�����L���s,�g?���w,���{��??�L���s����g����13-114��,1,1,1,,,,,,1,34.369931,132.452278,�y�����F2�K�ȏ�z
87759,E3410000638201,�L�����L���s,�g??�X��?,���{��??�L���s����g����2-17-30��,1,1,,,,,,,1,34.369252,132.453121,
87760,E3410000638202,�L�����L���s,�g??���w,���{��??�L���s����g����3-1��,1,1,1,1,,,,,1,34.368435,132.452626,�y�����F3�K�ȏ�z
87761,E3410000639201,�L�����L���s,����W�,���{��??�L���s����g����3-1-1��,1,1,,,,,,,,34.366647,132.445453,
87762,E3410000640201,�L�����L���s,��?���w,���{��??�L���s����g����3-2-7��,1,1,1,1,,,,,1,34.400946,132.446687,�y�^���F2�K�ȏ�z�C�y�����F2�K�ȏ�z
87763,E3410000641201,�L�����L���s,��?�W�,���{��??�L���s�������3-1-6��,1,1,1,,,,,,,34.402242,132.447228,�y�����F2�K�ȏ�z
87764,E3410000642201,�L�����L���s,�]�g?���W�,���{��??�L���s����L����2-8��,1,1,1,,,,,,,34.364974,132.427388,�y�����F2�K�ȏ�z
87765,E3410000643201,�L�����L���s,�]�g���w,���{��??�L���s����L���k��6-1��,1,1,1,,,,,,1,34.373528,132.435669,�y�����F3�K�ȏ�z
87766,E3410000644201,�L�����L���s,�]�g?�W��i�M���]�g������?�j,���{��??�L���s����]�g�h��6-16��,1,1,,,,,,,,34.373792,132.43793,
87767,E3410000645201,�L�����L���s,�]�g�X��?,���{��??�L���s����]�g��1-1-13��,1,1,1,,,,,,,34.370222,132.43843,�y�����F2�K�ȏ�z
87768,E3410000645202,�L�����L���s,�]�g���ۈ�?,���{��??�L���s����]�g��1-6-2��,1,1,1,,,,,,,34.370159,132.438445,�y�����F2�K�ȏ�z
87769,E3410000646201,�L�����L���s,�]�g�ۈ�?,���{��??�L���s����]�g��2-2-2��,1,1,1,,,,,,,34.365851,132.437759,�y�����F2�K�ȏ�z
87770,E3410000647201,�L�����L���s,�]�g�W�,���{��??�L���s����]�g��1-21-16��,1,1,1,,,,,,,34.367233,132.434309,�y�����F2�K�ȏ�z
87771,E3410000648201,�L�����L���s,�]�g���w,���{��??�L���s����]�g��1-7-19��,1,1,1,1,1,,,,1,34.364628,132.433423,�y�����F2�K�ȏ�z
